Info: Registering operator class: 'FinalizeMorphingOperator', bl_idname 'object.finalize_morphing_operator' has been registered before, unregistering previous
register_class(...):
Info: Registering panel class: 'SimpleMorphPanel', bl_idname 'VIEW3D_PT_simple_morph_panel' has been registered before, unregistering previous
Selected objects before joining:
Object: Cube, Vertices: 1538
Object: Icosphere, Vertices: 10242
Joined object: Icosphere, Vertices: 11780
Vertex positions before merging:
<Vector (0.0000, 0.0000, -1.0000)>
<Vector (0.7236, -0.5257, -0.4472)>
<Vector (-0.2764, -0.8506, -0.4472)>
<Vector (-0.8944, 0.0000, -0.4472)>
<Vector (-0.2764, 0.8506, -0.4472)>
<Vector (0.7236, 0.5257, -0.4472)>
<Vector (0.2764, -0.8506, 0.4472)>
<Vector (-0.7236, -0.5257, 0.4472)>
<Vector (-0.7236, 0.5257, 0.4472)>
<Vector (0.2764, 0.8506, 0.4472)>
<Vector (0.8944, 0.0000, 0.4472)>
<Vector (0.0000, 0.0000, 1.0000)>
<Vector (-0.1625, -0.5000, -0.8507)>
<Vector (0.4253, -0.3090, -0.8507)>
<Vector (0.2629, -0.8090, -0.5257)>
<Vector (0.8506, 0.0000, -0.5257)>
<Vector (0.4253, 0.3090, -0.8507)>
<Vector (-0.5257, 0.0000, -0.8507)>
<Vector (-0.6882, -0.5000, -0.5257)>
<Vector (-0.1625, 0.5000, -0.8507)>
<Vector (-0.6882, 0.5000, -0.5257)>
<Vector (0.2629, 0.8090, -0.5257)>
<Vector (0.9511, -0.3090, 0.0000)>
<Vector (0.9511, 0.3090, 0.0000)>
<Vector (0.0000, -1.0000, 0.0000)>
<Vector (0.5878, -0.8090, 0.0000)>
<Vector (-0.9511, -0.3090, 0.0000)>
<Vector (-0.5878, -0.8090, 0.0000)>
<Vector (-0.5878, 0.8090, 0.0000)>
<Vector (-0.9511, 0.3090, 0.0000)>
<Vector (0.5878, 0.8090, 0.0000)>
<Vector (0.0000, 1.0000, 0.0000)>
<Vector (0.6882, -0.5000, 0.5257)>
<Vector (-0.2629, -0.8090, 0.5257)>
<Vector (-0.8506, 0.0000, 0.5257)>
<Vector (-0.2629, 0.8090, 0.5257)>
<Vector (0.6882, 0.5000, 0.5257)>
<Vector (0.1625, -0.5000, 0.8507)>
<Vector (0.5257, 0.0000, 0.8507)>
<Vector (-0.4253, -0.3090, 0.8507)>
<Vector (-0.4253, 0.3090, 0.8507)>
<Vector (0.1625, 0.5000, 0.8507)>
<Vector (-0.1218, -0.3750, -0.8880)>
<Vector (-0.0812, -0.2500, -0.9253)>
<Vector (-0.0406, -0.1250, -0.9627)>
<Vector (0.4999, -0.3632, -0.7498)>
<Vector (0.5745, -0.4174, -0.6489)>
<Vector (0.6490, -0.4715, -0.5481)>
<Vector (0.1281, -0.8194, -0.5061)>
<Vector (-0.0068, -0.8298, -0.4865)>
<Vector (-0.1416, -0.8402, -0.4668)>
<Vector (0.8189, -0.1314, -0.5061)>
<Vector (0.7871, -0.2629, -0.4865)>
<Vector (0.7554, -0.3943, -0.4668)>
<Vector (0.4999, 0.3632, -0.7498)>
<Vector (0.5745, 0.4174, -0.6489)>
<Vector (0.6490, 0.4715, -0.5481)>
<Vector (-0.3943, 0.0000, -0.8880)>
<Vector (-0.2629, 0.0000, -0.9253)>
<Vector (-0.1314, 0.0000, -0.9627)>
<Vector (-0.7397, -0.3750, -0.5061)>
<Vector (-0.7913, -0.2500, -0.4865)>
<Vector (-0.8429, -0.1250, -0.4668)>
<Vector (-0.1218, 0.3750, -0.8880)>
<Vector (-0.0812, 0.2500, -0.9253)>
<Vector (-0.0406, 0.1250, -0.9627)>
<Vector (-0.5852, 0.5877, -0.5061)>
<Vector (-0.4823, 0.6753, -0.4865)>
<Vector (-0.3793, 0.7630, -0.4668)>
<Vector (0.3781, 0.7382, -0.5061)>
<Vector (0.4932, 0.6674, -0.4865)>
<Vector (0.6084, 0.5965, -0.4668)>
<Vector (0.8942, -0.3632, -0.1118)>
<Vector (0.8373, -0.4174, -0.2236)>
<Vector (0.7805, -0.4715, -0.3354)>
<Vector (0.9369, 0.2318, 0.1118)>
<Vector (0.9227, 0.1545, 0.2236)>
<Vector (0.9086, 0.0773, 0.3354)>
<Vector (-0.0691, -0.9627, -0.1118)>
<Vector (-0.1382, -0.9253, -0.2236)>
<Vector (-0.2073, -0.8880, -0.3354)>
<Vector (0.5099, -0.8194, 0.1118)>
<Vector (0.4321, -0.8298, 0.2236)>
<Vector (0.3542, -0.8402, 0.3354)>
<Vector (-0.9369, -0.2318, -0.1118)>
<Vector (-0.9227, -0.1545, -0.2236)>
<Vector (-0.9086, -0.0773, -0.3354)>
<Vector (-0.6217, -0.7382, 0.1118)>
<Vector (-0.6557, -0.6674, 0.2236)>
<Vector (-0.6897, -0.5965, 0.3354)>
<Vector (-0.5099, 0.8194, -0.1118)>
<Vector (-0.4321, 0.8298, -0.2236)>
<Vector (-0.3542, 0.8402, -0.3354)>
<Vector (-0.8942, 0.3632, 0.1118)>
<Vector (-0.8373, 0.4174, 0.2236)>
<Vector (-0.7805, 0.4715, 0.3354)>
<Vector (0.6217, 0.7382, -0.1118)>
<Vector (0.6557, 0.6674, -0.2236)>
<Vector (0.6897, 0.5965, -0.3354)>
<Vector (0.0691, 0.9627, 0.1118)>
<Vector (0.1382, 0.9253, 0.2236)>
<Vector (0.2073, 0.8880, 0.3354)>
<Vector (0.5852, -0.5877, 0.5061)>
<Vector (0.4823, -0.6753, 0.4865)>
<Vector (0.3793, -0.7630, 0.4668)>
<Vector (-0.3781, -0.7382, 0.5061)>
<Vector (-0.4932, -0.6674, 0.4865)>
<Vector (-0.6084, -0.5965, 0.4668)>
<Vector (-0.8189, 0.1314, 0.5061)>
<Vector (-0.7871, 0.2629, 0.4865)>
<Vector (-0.7554, 0.3943, 0.4668)>
<Vector (-0.1281, 0.8194, 0.5061)>
<Vector (0.0068, 0.8298, 0.4865)>
<Vector (0.1416, 0.8402, 0.4668)>
<Vector (0.7397, 0.3750, 0.5061)>
<Vector (0.7913, 0.2500, 0.4865)>
<Vector (0.8429, 0.1250, 0.4668)>
<Vector (0.1909, -0.5877, 0.7498)>
<Vector (0.2194, -0.6753, 0.6489)>
<Vector (0.2479, -0.7630, 0.5481)>
<Vector (0.3943, 0.0000, 0.8880)>
<Vector (0.2629, 0.0000, 0.9253)>
<Vector (0.1314, 0.0000, 0.9627)>
<Vector (-0.4999, -0.3632, 0.7498)>
<Vector (-0.5745, -0.4174, 0.6489)>
<Vector (-0.6490, -0.4715, 0.5481)>
<Vector (-0.4999, 0.3632, 0.7498)>
<Vector (-0.5745, 0.4174, 0.6489)>
<Vector (-0.6490, 0.4715, 0.5481)>
<Vector (0.1909, 0.5877, 0.7498)>
<Vector (0.2194, 0.6753, 0.6489)>
<Vector (0.2479, 0.7630, 0.5481)>
<Vector (-0.2479, -0.7630, -0.5481)>
<Vector (-0.2194, -0.6753, -0.6489)>
<Vector (-0.1909, -0.5877, -0.7498)>
<Vector (0.1063, -0.0773, -0.9627)>
<Vector (0.2127, -0.1545, -0.9253)>
<Vector (0.3190, -0.2318, -0.8880)>
<Vector (0.6084, -0.5965, -0.4668)>
<Vector (0.4932, -0.6674, -0.4865)>
<Vector (0.3781, -0.7382, -0.5061)>
<Vector (0.7554, 0.3943, -0.4668)>
<Vector (0.7871, 0.2629, -0.4865)>
<Vector (0.8189, 0.1314, -0.5061)>
<Vector (0.1063, 0.0773, -0.9627)>
<Vector (0.2127, 0.1545, -0.9253)>
<Vector (0.3190, 0.2318, -0.8880)>
<Vector (-0.8023, 0.0000, -0.5481)>
<Vector (-0.7101, 0.0000, -0.6489)>
<Vector (-0.6179, 0.0000, -0.7498)>
<Vector (-0.3793, -0.7630, -0.4668)>
<Vector (-0.4823, -0.6753, -0.4865)>
